Active,System,Item ID,Category,Item Name,Name Translation,Description Translation,Use Type,Place Type,Stack,Rarity,Dye-able?,Set,Icon ID,Coin Price,Premium Price,Dollar Price,Override,Source,In Daily,In Weekly,In Static,Status,Description
,Furniture,mcc:furniture.bed.floor_mattress,Bed,Floor Mattress,furniture.bed.floor_mattress.name,furniture.bed.floor_mattress.desc,Lying,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,In Progress,A rickety mattress with fluff and springs sticking out of it.
,Furniture,,Bed,Single Bed,,,Lying,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,,,
,Furniture,,Bed,Single Oak Bed,,,Lying,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,In Progress,An empty bed panel. No mattress.
,Furniture,,Bed,Single Panel Bed,,,Lying,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,,,
,Furniture,,Bed,Single Pipe Bed,,,Lying,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,,,
,Furniture,,Bed,Sleeping Bag,,,Lying,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,In Progress,A shaky bunk with wooden legs.
,Furniture,,Bed,Canopy Bed,,,Lying,Floor,None,Epic,,,,450,600, $ 12.00 ,---,,TRUE,TRUE,,In Progress,A bed with an ornate canopy over the top.
,Furniture,,Bed,Oak Canopy Bed,,,Lying,Floor,None,Epic,,,,450,600, $ 12.00 ,---,,,,,,
,Furniture,,Bed,Velvet Double Bed,,,Lying,Floor,None,Epic,,,,450,600, $ 12.00 ,---,,,,,,
,Furniture,,Bed,Bunk Bed,,,Lying,Floor,None,Rare,,,,195,300, $ 6.00 ,---,,,,,,
,Furniture,,Bed,King Bed,,,Lying,Floor,None,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,In Progress,A nice-looking king-sized bed.
,Furniture,,Bed,Oak Bunk Bed,,,Lying,Floor,None,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,In Progress,"Standard bed with a second bed on top it. If possible, allow 2 players to occupy the bed: one on-top and one below."
,Furniture,,Bed,Oak King Bed,,,Lying,Floor,None,Rare,,,,195,300, $ 6.00 ,---,,,,,,
,Furniture,,Bed,Double Bed,,,Lying,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,,,
,Furniture,,Bed,Double Oak Bed,,,Lying,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,,,
,Furniture,,Bed,Double Panel Bed,,,Lying,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,In Progress,Standard bed. Nothing special. But not too shabby.
,Furniture,,Bed,Double Pipe Bed,,,Lying,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,,,
,Furniture,,Door,,,,Toggle,Floor,None,Rare,,,,111,170, $ 3.40 ,---,,,,TRUE,None,Clear but slightly blue-tinted shower cubicle. Rectangular. Door can be opened to enter the cubicle.
,Furniture,,Door,Birch Door,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Closet Doors,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Double,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Double Glass Door,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Flush Door,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Glass Door,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Oak Door,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Panelled Door,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Door,Spruce Door,,,,,,,,,,0,,  ,,,,,,,
,,1x2,Door,,1x2.name,1x2.desc,,,,,,,,0,,  ,,,,,,,
,,2x2,Door,,2x2.name,2x2.desc,,,,,,,,0,,  ,,,,,,,
,,2x3,Door,,2x3.name,2x3.desc,,,,,,,,0,,  ,,,,,,,
,,regular,Door,,regular.name,regular.desc,,,,,,,,0,,  ,,,,,,,
,,pocket,Door,,pocket.name,pocket.desc,,,,,,,,0,,  ,,,,,,,
,,garage,Door,,garage.name,garage.desc,,,,,,,,0,,  ,,,,,,,
TRUE,Furniture,mcc:island_furniture.wall_art.poster_piano,Poster,Piano Poster,island_furniture.wall_art.poster_piano.name,island_furniture.wall_art.poster_piano.desc,None,Wall,None,Common,No,,,13,25, $ 0.50 ,---,musicStore,TRUE,TRUE,,Complete,
TRUE,Furniture,mcc:island_furniture.wall_art.poster_dung_beetles,Poster,The Dung Beetles Poster,island_furniture.wall_art.poster_dung_beetles.name,island_furniture.wall_art.poster_dung_beetles.desc,None,Wall,None,Common,No,,,13,25, $ 0.50 ,---,musicStore,TRUE,TRUE,,Complete,
,Furniture,,Poster,Island Poster,,,None,Wall,None,Common,,,,13,25, $ 0.50 ,---,,,,TRUE,None,Wall poster depicting a long shot of MCC Island.
TRUE,Furniture,mcc:island_furniture.wall_art.poster_champions_calling,Poster,Champion Calling Poster,island_furniture.wall_art.poster_champions_calling.name,island_furniture.wall_art.poster_champions_calling.desc,None,Wall,None,Epic,No,,,188,250, $ 5.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
TRUE,Furniture,mcc:island_furniture.wall_art.poster_star_fowl,Poster,Star Fowl Poster,island_furniture.wall_art.poster_star_fowl.name,island_furniture.wall_art.poster_star_fowl.desc,None,Wall,None,Epic,No,,,188,250, $ 5.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
,Furniture,,Poster,Noxite Wants YOU!' Poster,,,None,Wall,None,Epic,,,,188,250, $ 5.00 ,---,,TRUE,TRUE,,None,Poster with Noxite pointing outward similarly to old American recruiting propaganda.
TRUE,Furniture,mcc:island_furniture.wall_art.poster_spotlight,Poster,Into The Spotlight' Poster,island_furniture.wall_art.poster_spotlight.name,island_furniture.wall_art.poster_spotlight.desc,None,Wall,None,Rare,No,,,65,100, $ 2.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
,Furniture,,Poster,HITW Poster,,,None,Wall,None,Rare,,,,65,100, $ 2.00 ,---,,TRUE,TRUE,,None,Poster showing the art for Hole in the Wall.
,Furniture,,Poster,Noxcrew Poster,,,None,Wall,None,Rare,,,,65,100, $ 2.00 ,---,,,,TRUE,None,Poster depicting the founding members of Noxcrew.
TRUE,Furniture,mcc:island_furniture.wall_art.poster_wicked_lick,Poster,Wicked Lick Tour Poster,island_furniture.wall_art.poster_wicked_lick.name,island_furniture.wall_art.poster_wicked_lick.desc,None,Wall,None,Uncommon,No,,,25,50, $ 1.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
,Furniture,,Poster,Champion Poster,,,None,Wall,None,Uncommon,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Poster with a gold cup depicted.
,Furniture,,Poster,Mascot Poster,,,None,Wall,None,Uncommon,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Poster with the MCC Zombie riding his chicken.
,Furniture,,Poster,Burgers But Fast Poster,,,None,Wall,None,,,,,0,,  ,,,,,,,
,Furniture,,Poster,SOT Poster,,,None,Wall,None,,,,,0,,  ,,,,,,,
TRUE,Furniture,mcc:island_furniture.music.amplifier,Prop,Amplifier,island_furniture.music.amplifier.name,island_furniture.music.amplifier.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.large_speaker,Prop,Large Speaker,island_furniture.music.large_speaker.name,island_furniture.music.large_speaker.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
