Active,Category,Item Name,Rarity,Colorable,Default Color,Sources,Item ID,Icon ID,Base Cosmetic,Status,Description
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
FALSE,,,,,,,,,,,
