Active,Item ID,Item Name,System,Category,Use Type,Place Type,Stack,Rarity,Coin Price,Premium Price,Dollar Price,Override,Source,In Daily,In Weekly,In Static,Status,Description
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,  ,,,FALSE,FALSE,FALSE,,
