Active,Item ID,Item Name,System,Category,Rarity,Coin Price,Premium Price,Dollar Price,Override,Source,In Daily,In Weekly,In Static,Status,Description,Tooltip String ID
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
,,,,,,,,  ,,,FALSE,FALSE,FALSE,,,
